"Masseinheit";"Leistung";"Geschlecht";"Altersklasse";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"Altersklasse - Total";13373.44;13582.55;14176.31;14791.18;14947.37;15385.88;15758.00;15718.28;15547.74;15730.23;16223.16
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"0-5 Jahre";203.97;206.96;235.45;262.70;254.99;247.99;257.04;253.76;266.76;250.25;231.35
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"6-10 Jahre";85.08;84.72;95.94;101.55;97.76;95.46;102.94;99.53;95.52;96.79;93.34
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"11-15 Jahre";149.75;146.77;161.33;169.41;166.69;174.54;177.79;178.69;180.18;177.74;194.25
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"16-20 Jahre";289.82;286.91;303.37;289.76;302.04;320.24;338.66;341.26;318.54;344.11;362.01
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"21-25 Jahre";389.01;388.45;421.25;418.33;414.73;406.15;412.29;407.53;355.42;394.49;384.25
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"26-30 Jahre";561.66;563.82;593.20;595.42;594.94;617.17;636.60;640.44;589.77;620.15;623.22
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"31-35 Jahre";651.84;674.07;720.14;735.36;760.85;785.25;804.22;803.54;768.66;786.28;810.64
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"36-40 Jahre";633.04;621.26;642.27;649.34;656.41;667.67;706.14;695.22;670.20;698.44;714.32
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"41-45 Jahre";664.84;648.07;655.16;670.83;664.89;647.63;652.37;620.13;581.16;610.60;604.19
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"46-50 Jahre";756.27;770.28;817.44;836.89;836.22;839.09;830.23;804.48;735.09;746.93;730.16
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"51-55 Jahre";849.42;844.51;890.80;954.81;989.15;1011.95;1065.87;1042.47;989.65;999.50;1028.44
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"56-60 Jahre";952.50;957.06;1012.79;1069.99;1080.43;1112.83;1153.54;1162.71;1143.93;1168.40;1257.41
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"61-65 Jahre";1180.63;1180.89;1213.14;1263.91;1247.06;1250.51;1310.43;1298.27;1302.70;1309.29;1384.85
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"66-70 Jahre";1269.98;1346.41;1427.77;1494.13;1514.86;1541.07;1556.39;1510.15;1498.15;1469.10;1522.50
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"71-75 Jahre";1282.70;1301.06;1343.08;1457.43;1518.31;1619.21;1680.83;1700.86;1743.50;1752.16;1792.71
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"76-80 Jahre";1336.26;1356.87;1378.82;1432.42;1431.16;1491.86;1497.59;1532.17;1602.68;1603.43;1712.53
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"81-85 Jahre";1130.12;1161.67;1192.11;1253.17;1265.89;1326.49;1333.84;1331.61;1368.39;1343.06;1378.22
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"86-90 Jahre";704.55;738.62;750.90;782.46;790.48;833.15;845.09;871.43;902.85;912.01;932.42
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"91-95 Jahre";228.33;248.23;264.37;295.98;303.31;337.39;332.07;347.56;357.11;367.08;380.55
"Absolutwert";"Stationäre Kurativbehandlung";"Geschlecht - Total";"96 und mehr Jahre";53.66;55.90;56.99;57.31;57.20;60.23;64.05;76.46;77.47;80.43;85.81
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"Altersklasse - Total";6108.02;6225.49;6547.71;6949.34;7046.47;7315.16;7464.87;7479.23;7411.35;7539.99;7915.65
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"0-5 Jahre";115.86;117.68;134.50;150.98;141.18;138.89;146.50;145.16;150.44;138.35;130.89
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"6-10 Jahre";49.02;50.60;57.35;58.39;58.97;56.84;60.26;57.17;56.38;57.08;55.85
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"11-15 Jahre";71.71;70.32;79.65;83.91;81.31;84.08;79.99;85.29;85.19;81.16;87.08
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"16-20 Jahre";127.96;127.16;132.99;125.04;129.79;135.97;141.48;144.41;131.77;144.93;149.28
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"21-25 Jahre";136.07;142.15;161.33;162.27;163.16;161.71;164.88;166.77;133.65;160.79;156.52
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"26-30 Jahre";157.04;156.77;168.69;166.32;165.70;180.85;187.29;187.06;154.38;183.25;186.69
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"31-35 Jahre";158.88;163.69;184.03;195.24;199.59;201.78;206.37;204.95;180.82;204.77;215.17
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"36-40 Jahre";214.33;200.92;214.09;214.03;212.60;213.07;231.12;224.83;206.13;231.64;236.72
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"41-45 Jahre";297.34;284.07;282.67;291.70;292.63;288.14;280.86;267.75;248.21;267.40;263.56
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"46-50 Jahre";359.96;368.74;387.51;402.33;397.84;401.19;399.31;388.01;352.45;358.86;359.03
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"51-55 Jahre";433.25;432.47;451.58;485.21;509.75;521.27;552.41;546.27;519.72;517.51;542.23
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"56-60 Jahre";512.99;522.11;549.64;591.27;602.50;618.34;636.12;645.48;636.07;643.58;707.64
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"61-65 Jahre";658.26;649.85;676.11;711.40;711.94;711.30;744.69;740.96;748.68;750.03;812.44
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"66-70 Jahre";685.22;728.92;778.68;829.13;848.42;862.33;869.26;842.10;841.94;824.54;866.27
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"71-75 Jahre";661.00;672.22;697.49;774.66;810.31;877.04;904.46;925.95;959.04;958.34;1000.64
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"76-80 Jahre";640.32;655.67;676.44;711.19;710.87;763.96;750.32;770.54;826.16;826.06;903.22
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"81-85 Jahre";477.39;504.08;520.74;568.29;581.83;620.18;626.02;632.06;654.07;640.58;668.60
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"86-90 Jahre";261.83;279.95;290.47;309.18;307.62;344.69;345.52;360.12;378.31;393.89;409.64
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"91-95 Jahre";74.97;83.24;88.58;102.18;105.10;116.79;119.08;121.26;125.15;132.87;139.41
"Absolutwert";"Stationäre Kurativbehandlung";"Mann";"96 und mehr Jahre";14.62;14.89;15.17;16.61;15.35;16.73;18.96;23.12;22.79;24.35;24.77
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"Altersklasse - Total";7265.42;7357.06;7628.60;7841.84;7900.90;8070.72;8293.13;8239.06;8136.39;8190.24;8307.51
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"0-5 Jahre";88.11;89.28;100.95;111.72;113.82;109.10;110.55;108.60;116.32;111.89;100.46
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"6-10 Jahre";36.06;34.12;38.59;43.16;38.79;38.62;42.69;42.37;39.14;39.71;37.49
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"11-15 Jahre";78.04;76.45;81.69;85.50;85.38;90.46;97.80;93.40;94.99;96.58;107.17
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"16-20 Jahre";161.86;159.75;170.38;164.71;172.25;184.28;197.19;196.85;186.77;199.18;212.73
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"21-25 Jahre";252.94;246.30;259.92;256.05;251.56;244.44;247.40;240.77;221.77;233.69;227.73
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"26-30 Jahre";404.63;407.05;424.51;429.10;429.24;436.32;449.31;453.38;435.39;436.90;436.52
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"31-35 Jahre";492.96;510.39;536.11;540.11;561.26;583.47;597.86;598.59;587.85;581.51;595.48
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"36-40 Jahre";418.72;420.34;428.18;435.31;443.80;454.60;475.03;470.39;464.06;466.80;477.60
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"41-45 Jahre";367.50;364.01;372.49;379.13;372.26;359.49;371.50;352.38;332.95;343.20;340.63
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"46-50 Jahre";396.31;401.54;429.92;434.56;438.38;437.90;430.93;416.47;382.64;388.07;371.12
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"51-55 Jahre";416.16;412.04;439.21;469.60;479.41;490.68;513.46;496.20;469.94;481.98;486.21
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"56-60 Jahre";439.51;434.95;463.15;478.72;477.93;494.49;517.42;517.23;507.86;524.82;549.77
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"61-65 Jahre";522.38;531.05;537.03;552.51;535.11;539.21;565.73;557.32;554.02;559.26;572.41
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"66-70 Jahre";584.76;617.49;649.08;665.00;666.45;678.74;687.13;668.05;656.21;644.56;656.23
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"71-75 Jahre";621.70;628.84;645.60;682.77;708.00;742.17;776.37;774.91;784.46;793.82;792.06
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"76-80 Jahre";695.94;701.21;702.39;721.23;720.29;727.91;747.28;761.63;776.52;777.36;809.31
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"81-85 Jahre";652.73;657.60;671.37;684.87;684.06;706.30;707.82;699.55;714.33;702.47;709.62
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"86-90 Jahre";442.71;458.67;460.43;473.28;482.86;488.46;499.57;511.31;524.54;518.13;522.78
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"91-95 Jahre";153.36;164.99;175.79;193.79;198.21;220.60;212.99;226.30;231.95;234.21;241.14
"Absolutwert";"Stationäre Kurativbehandlung";"Frau";"96 und mehr Jahre";39.04;41.02;41.82;40.71;41.85;43.49;45.09;53.35;54.68;56.07;61.04
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"Altersklasse - Total";15808.31;16108.75;16924.49;17687.57;18680.79;19541.36;20436.38;21108.17;20753.48;21652.46;20177.76
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"0-5 Jahre";405.52;410.42;425.50;436.11;461.86;503.94;529.75;549.38;536.43;568.78;472.86
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"6-10 Jahre";254.48;259.94;272.60;285.40;308.98;332.53;357.67;363.66;357.45;378.02;326.74
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"11-15 Jahre";461.06;469.72;474.84;488.04;517.83;537.16;553.62;473.46;476.66;498.25;455.09
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"16-20 Jahre";797.81;803.13;811.98;826.76;866.82;906.87;936.44;1015.49;1026.27;1053.92;982.17
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"21-25 Jahre";684.23;689.92;722.21;747.81;785.28;804.13;837.60;824.64;816.46;840.65;788.61
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"26-30 Jahre";806.19;814.56;873.61;905.73;955.10;990.51;1029.12;1082.42;1077.04;1111.79;1043.64
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"31-35 Jahre";936.96;942.94;1002.31;1044.00;1102.09;1152.90;1201.53;1313.48;1305.26;1355.49;1282.60
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"36-40 Jahre";1137.16;1125.04;927.98;961.64;1005.13;1043.88;1098.00;1268.84;1258.78;1307.85;1233.24
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"41-45 Jahre";1216.50;1208.20;1035.41;1059.53;1090.76;1120.17;1144.29;1284.97;1262.72;1297.40;1211.16
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"46-50 Jahre";1195.83;1217.63;1118.20;1161.14;1211.17;1251.92;1284.50;1512.10;1470.19;1488.40;1370.19
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"51-55 Jahre";1265.00;1293.55;1174.95;1249.31;1338.97;1417.26;1500.48;1812.51;1774.79;1830.79;1697.42
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"56-60 Jahre";1193.45;1206.68;1387.50;1458.93;1547.26;1628.27;1721.87;1663.73;1650.42;1743.41;1653.99
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"61-65 Jahre";1267.14;1282.70;1422.16;1461.49;1524.74;1575.89;1643.21;1626.20;1601.35;1678.19;1593.25
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"66-70 Jahre";1158.03;1217.25;1531.47;1607.93;1686.29;1747.52;1823.48;1605.50;1548.27;1603.22;1484.36
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"71-75 Jahre";1047.23;1074.82;1243.39;1335.43;1441.95;1545.10;1643.45;1695.40;1652.32;1725.17;1599.29
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"76-80 Jahre";952.09;984.62;1240.20;1299.21;1373.79;1429.51;1506.12;1343.27;1329.31;1438.21;1376.27
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"81-85 Jahre";624.76;659.89;757.36;808.75;870.11;917.35;954.67;954.53;915.20;971.90;900.52
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"86-90 Jahre";300.39;326.72;365.00;396.28;423.15;451.62;477.78;504.67;486.66;530.36;491.03
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"91-95 Jahre";84.63;99.19;115.21;130.06;143.60;156.85;162.30;178.49;172.97;190.76;177.18
"Absolutwert";"Ambulante Kurativbehandlung";"Geschlecht - Total";"96 und mehr Jahre";19.83;21.83;22.61;24.03;25.87;27.98;30.49;35.44;34.92;39.90;38.16
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"Altersklasse - Total";6853.28;7003.07;7421.03;7770.04;8233.53;8617.19;9050.12;9216.41;9095.87;9496.69;8916.33
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"0-5 Jahre";222.32;224.02;232.15;238.88;253.51;274.69;290.49;299.65;292.74;310.91;258.52
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"6-10 Jahre";144.73;148.31;155.94;162.17;175.94;189.67;204.13;206.84;203.37;214.70;186.15
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"11-15 Jahre";241.59;246.27;242.90;249.36;264.63;274.05;281.76;255.16;255.47;268.61;242.91
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"16-20 Jahre";350.92;355.77;369.46;375.76;393.14;409.49;422.71;444.87;448.65;458.84;426.72
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"21-25 Jahre";278.26;281.98;295.46;306.38;321.13;328.89;346.69;319.70;319.76;329.16;307.87
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"26-30 Jahre";289.05;293.55;347.16;358.18;377.46;388.83;403.23;352.18;355.49;368.59;345.69
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"31-35 Jahre";346.91;347.67;391.59;405.82;425.34;441.14;457.47;464.13;466.65;484.57;459.08
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"36-40 Jahre";459.40;452.54;355.98;367.83;382.29;394.73;416.24;492.06;491.67;508.49;481.39
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"41-45 Jahre";501.54;496.57;419.41;429.75;445.25;455.44;465.64;490.44;483.15;492.83;464.03
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"46-50 Jahre";480.71;489.48;467.44;483.50;504.66;518.68;532.81;634.42;620.87;627.65;582.46
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"51-55 Jahre";554.58;565.74;514.07;546.93;583.43;617.92;657.47;804.80;790.51;811.94;754.68
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"56-60 Jahre";557.84;564.22;644.32;679.90;726.19;763.48;810.73;761.41;754.89;796.07;763.12
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"61-65 Jahre";599.91;607.37;679.80;700.70;736.30;757.77;795.76;777.07;763.80;801.20;771.75
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"66-70 Jahre";537.13;567.71;705.25;745.57;785.61;814.77;853.71;763.45;736.31;763.74;715.46
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"71-75 Jahre";478.91;498.05;569.56;614.38;668.90;722.18;773.85;828.40;811.90;846.13;797.69
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"76-80 Jahre";414.68;435.06;535.76;562.00;598.68;630.55;668.52;618.01;613.99;669.85;654.94
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"81-85 Jahre";256.18;273.06;315.12;342.23;372.84;397.42;414.67;426.58;415.14;442.59;419.44
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"86-90 Jahre";107.13;117.76;136.11;152.35;163.70;177.96;191.17;202.67;197.53;217.95;206.58
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"91-95 Jahre";26.45;32.35;37.84;42.10;47.76;52.36;55.08;65.35;64.87;72.17;67.48
"Absolutwert";"Ambulante Kurativbehandlung";"Mann";"96 und mehr Jahre";5.03;5.60;5.71;6.23;6.75;7.19;7.98;9.21;9.12;10.70;10.40
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"Altersklasse - Total";8955.02;9105.68;9503.46;9917.54;10447.26;10924.17;11386.25;11891.76;11657.61;12155.76;11261.43
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"0-5 Jahre";183.20;186.40;193.34;197.22;208.35;229.25;239.25;249.73;243.69;257.87;214.35
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"6-10 Jahre";109.75;111.63;116.66;123.23;133.04;142.85;153.54;156.82;154.08;163.32;140.59
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"11-15 Jahre";219.46;223.45;231.94;238.68;253.20;263.11;271.85;218.31;221.19;229.64;212.17
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"16-20 Jahre";446.90;447.36;442.52;451.00;473.69;497.38;513.72;570.62;577.63;595.08;555.45
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"21-25 Jahre";405.97;407.94;426.75;441.43;464.15;475.24;490.91;504.94;496.70;511.49;480.74
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"26-30 Jahre";517.15;521.00;526.45;547.55;577.64;601.69;625.89;730.24;721.55;743.21;697.96
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"31-35 Jahre";590.05;595.27;610.72;638.18;676.75;711.76;744.06;849.35;838.61;870.92;823.52
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"36-40 Jahre";677.76;672.50;572.00;593.81;622.84;649.15;681.77;776.78;767.11;799.37;751.86
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"41-45 Jahre";714.96;711.63;616.00;629.78;645.50;664.73;678.65;794.53;779.57;804.57;747.13
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"46-50 Jahre";715.12;728.15;650.76;677.64;706.51;733.24;751.69;877.67;849.33;860.75;787.73
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"51-55 Jahre";710.42;727.81;660.88;702.38;755.54;799.34;843.01;1007.71;984.28;1018.86;942.74
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"56-60 Jahre";635.61;642.46;743.18;779.04;821.07;864.79;911.14;902.32;895.53;947.34;890.86
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"61-65 Jahre";667.23;675.34;742.36;760.79;788.45;818.13;847.45;849.13;837.55;876.99;821.51
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"66-70 Jahre";620.90;649.54;826.23;862.36;900.68;932.75;969.76;842.05;811.96;839.48;768.90
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"71-75 Jahre";568.32;576.77;673.83;721.04;773.05;822.92;869.60;867.00;840.42;879.03;801.60
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"76-80 Jahre";537.40;549.56;704.44;737.21;775.11;798.96;837.60;725.26;715.32;768.35;721.33
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"81-85 Jahre";368.59;386.83;442.25;466.52;497.27;519.93;540.00;527.95;500.06;529.31;481.08
"Absolutwert";"Ambulante Kurativbehandlung";"Frau";"86-90 Jahre";193.26;208.96;228.89;243.93;259.45;273.67;286.61;302.00;289.13;312.42;284.45
